User-agent: *
Disallow: /admin
Disallow: /admin-control-hub
Disallow: /admin-error-logs
Disallow: /AdminWaveFo
Disallow: /adminfieldops
Disallow: /AdminDashboard
Disallow: /Dashboard
Disallow: /ContractorAccount
Disallow: /Messaging
Disallow: /Messages
Disallow: /PaymentHistory
Disallow: /CustomerAccount
Disallow: /ConsumerHub
Disallow: /WaveFo
Disallow: /FieldOps
Disallow: /platform-tests
Disallow: /github-dashboard
Disallow: /error-monitoring
Disallow: /database-management
Disallow: /system-health
Allow: /
Allow: /About
Allow: /FindContractors
Allow: /BecomeContractor
Allow: /Pricing
Allow: /Blog
Allow: /Jobs
Allow: /MarketDirectory
Allow: /ComplianceGuide
Allow: /Terms
Allow: /PrivacyPolicy

Sitemap: https://surfcoastcmp.com/sitemap.xml
